

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 15:33:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   190  000E                     _TMR1L	set	14
   191  000F                     _TMR1H	set	15
   192  0006                     _PORTBbits	set	6
   193  0060                     _TMR1IF	set	96
   194  0089                     _TRISE	set	137
   195  0088                     _TRISD	set	136
   196  0087                     _TRISC	set	135
   197  0086                     _TRISB	set	134
   198                           
   199                           	psect	strings
   200  0000'                    __pstrings:	
   201  0000'                    stringtab:	
   202  0000'                    __stringtab:	
   203  0000'                    stringcode:	
   204                           ;	String table - string pointers are 1 byte each
   205                           
   206  0000'                    stringdir:	
   207  0000' 3000'              	movlw	high stringdir
   208  0001' 008A               	movwf	10
   209  0002' 0804               	movf	4,w
   210  0003' 0A84               	incf	4,f
   211  0004' 0782               	addwf	2,f
   212  0005'                    __stringbase:	
   213  0005' 3400               	retlw	0
   214  0006'                    __end_of__stringtab:	
   215  0006'                    STR_2:	
   216  0006' 343C               	retlw	60	;'<'
   217  0007' 3452               	retlw	82	;'R'
   218  0008' 3465               	retlw	101	;'e'
   219  0009' 3445               	retlw	69	;'E'
   220  000A' 346E               	retlw	110	;'n'
   221  000B' 3474               	retlw	116	;'t'
   222  000C' 3465               	retlw	101	;'e'
   223  000D' 3472               	retlw	114	;'r'
   224  000E' 3420               	retlw	32	;' '
   225  000F' 3474               	retlw	116	;'t'
   226  0010' 3469               	retlw	105	;'i'
   227  0011' 346D               	retlw	109	;'m'
   228  0012' 3465               	retlw	101	;'e'
   229  0013' 343E               	retlw	62	;'>'
   230  0014' 3400               	retlw	0
   231  0015'                    STR_1:	
   232  0015' 3454               	retlw	84	;'T'
   233  0016' 3469               	retlw	105	;'i'
   234  0017' 346D               	retlw	109	;'m'
   235  0018' 3465               	retlw	101	;'e'
   236  0019' 3420               	retlw	32	;' '
   237  001A' 3469               	retlw	105	;'i'
   238  001B' 3473               	retlw	115	;'s'
   239  001C' 3420               	retlw	32	;' '
   240  001D' 3453               	retlw	83	;'S'
   241  001E' 346D               	retlw	109	;'m'
   242  001F' 3461               	retlw	97	;'a'
   243  0020' 346C               	retlw	108	;'l'
   244  0021' 346C               	retlw	108	;'l'
   245  0022' 3400               	retlw	0
   246                           
   247                           ; #config settings
   248  0000                     
   249                           	psect	cinit
   250  0000'                    start_initialization:	
   251  0000'                    __initialization:	
   252                           
   253                           ; Initialize objects allocated to BANK0
   254  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK0	;fetch initializer
   255  0005' 0080'              	movwf	__pdataBANK0& (0+127)
   256  0006' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK0+1	;fetch initializer
   257  000B' 0080'              	movwf	(__pdataBANK0+1)& (0+127)
   258  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK0+2	;fetch initializer
   259  0011' 0080'              	movwf	(__pdataBANK0+2)& (0+127)
   260  0012' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK0+3	;fetch initializer
   261  0017' 0080'              	movwf	(__pdataBANK0+3)& (0+127)
   262  0018' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK0+4	;fetch initializer
   263  001D' 0080'              	movwf	(__pdataBANK0+4)& (0+127)
   264                           
   265                           ; Initialize objects allocated to COMMON
   266  001E' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataCOMMON	;fetch initializer
   267  0023' 0080'              	movwf	__pdataCOMMON& (0+127)
   268                           
   269                           ; Clear objects allocated to BANK0
   270  0024' 0180'              	clrf	__pbssBANK0& (0+127)
   271  0025' 0180'              	clrf	(__pbssBANK0+1)& (0+127)
   272  0026' 0180'              	clrf	(__pbssBANK0+2)& (0+127)
   273  0027' 0180'              	clrf	(__pbssBANK0+3)& (0+127)
   274  0028' 0180'              	clrf	(__pbssBANK0+4)& (0+127)
   275  0029' 0180'              	clrf	(__pbssBANK0+5)& (0+127)
   276  002A' 0180'              	clrf	(__pbssBANK0+6)& (0+127)
   277                           
   278                           ; Clear objects allocated to COMMON
   279  002B' 0180'              	clrf	__pbssCOMMON& (0+127)
   280  002C' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
   281  002D' 0180'              	clrf	(__pbssCOMMON+2)& (0+127)
   282  002E' 0180'              	clrf	(__pbssCOMMON+3)& (0+127)
   283  002F' 0180'              	clrf	(__pbssCOMMON+4)& (0+127)
   284  0030'                    end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  0030'                    __end_of__initialization:	
   288  0030' 0183               	clrf	3
   289  0031' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssCOMMON
   292  0000'                    __pbssCOMMON:	
   293  0000'                    _STATEF:	
   294  0000'                    	ds	1
   295  0001'                    _HeatSET:	
   296  0001'                    	ds	1
   297  0002'                    _digit:	
   298  0002'                    	ds	1
   299  0003'                    _TMR1Counter:	
   300  0003'                    	ds	1
   301  0004'                    _DOOR:	
   302  0004'                    	ds	1
   303                           
   304                           	psect	dataCOMMON
   305  0000'                    __pdataCOMMON:	
   306  0000'                    _Key:	
   307  0000'                    	ds	1
   308                           
   309                           	psect	bssBANK0
   310  0000'                    __pbssBANK0:	
   311  0000'                    _TIMEinSec:	
   312  0000'                    	ds	2
   313  0002'                    _Temp:	
   314  0002'                    	ds	5
   315                           
   316                           	psect	dataBANK0
   317  0000'                    __pdataBANK0:	
   318  0000'                    _TIME:	
   319  0000'                    	ds	5
   320                           
   321                           	psect	cstackCOMMON
   322  0000'                    __pcstackCOMMON:	
   323  0000'                    ?_lcd_init:	
   324  0000'                    ??_lcd_init:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0000'                    ?_LCD_Start:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0000'                    ??_LCD_Start:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0000'                    ?_DOORSTATE:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0000'                    ??_DOORSTATE:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0000'                    ?_SETTIME_LCD:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0000'                    ??_SETTIME_LCD:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0000'                    ?_Move_Cursor_To:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0000'                    ??_Move_Cursor_To:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0000'                    ?_send_a_command:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0000'                    ??_send_a_command:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0000'                    ?_GetKeyPressed:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0000'                    ??_GetKeyPressed:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0000'                    ?_LCD_Print_Hex:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0000'                    ??_LCD_Print_Hex:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0000'                    ?_Move_Cursor_L:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0000'                    ??_Move_Cursor_L:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0000'                    ?_Move_Cursor_R:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0000'                    ??_Move_Cursor_R:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0000'                    ?_SETHEAT_LCD:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0000'                    ??_SETHEAT_LCD:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0000'                    ?_ADC_Read:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0000'                    ??_ADC_Read:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0000'                    ?_ADC_LCD:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0000'                    ??_ADC_LCD:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0000'                    ?_ONStatus:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0000'                    ??_ONStatus:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0000'                    ?_PrintLINE1:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0000'                    ??_PrintLINE1:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0000'                    ?_PrintLINE2:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0000'                    ??_PrintLINE2:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0000'                    ?_main:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0000'                    ?_ISR_H:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0000'                    ??_ISR_H:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0000'                    _Move_Cursor_To$1:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0000'                    _ADC_Read$0:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0000'                    _ADC_LCD$0:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0000'                    _PrintLINE1$1:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0000'                    _PrintLINE2$1:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0000'                    _ONStatus$0:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 2 bytes @ 0x0
   446  0000'                    	ds	1
   447  0001'                    _PrintLINE1$2:	
   448  0001'                    _PrintLINE2$2:	
   449                           ; 1 bytes @ 0x1
   450                           
   451                           
   452                           ; 1 bytes @ 0x1
   453  0001'                    	ds	1
   454  0002'                    ?___wmul:	
   455  0002'                    _ONStatus$1:	
   456                           ; 2 bytes @ 0x2
   457                           
   458  0002'                    ___wmul@multiplier:	
   459                           ; 1 bytes @ 0x2
   460                           
   461                           
   462                           ; 2 bytes @ 0x2
   463  0002'                    	ds	2
   464  0004'                    ___wmul@multiplicand:	
   465                           
   466                           ; 2 bytes @ 0x4
   467  0004'                    	ds	2
   468  0006'                    ??___wmul:	
   469                           
   470                           	psect	cstackBANK0
   471  0000'                    __pcstackBANK0:	
   472                           ; 1 bytes @ 0x6
   473                           
   474  0000'                    ___wmul@product:	
   475                           
   476                           ; 2 bytes @ 0x0
   477  0000'                    	ds	2
   478  0002'                    ??_main:	
   479                           
   480                           ; 1 bytes @ 0x2
   481  0002'                    	ds	14
   482                           
   483                           	psect	maintext
   484  0000'                    __pmaintext:	
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 14, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 48 in file "Project Main.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : B00/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          0      14       0       0       0
   507 ;;      Totals:         0      14       0       0       0
   508 ;;Total ram usage:       14 bytes
   509 ;; Hardware stack levels required when called:    2
   510 ;; This function calls:
   511 ;;		_ADC_LCD
   512 ;;		_ADC_Read
   513 ;;		_DOORSTATE
   514 ;;		_GetKeyPressed
   515 ;;		_LCD_Print_Hex
   516 ;;		_LCD_Start
   517 ;;		_Move_Cursor_L
   518 ;;		_Move_Cursor_R
   519 ;;		_Move_Cursor_To
   520 ;;		_ONStatus
   521 ;;		_PrintLINE1
   522 ;;		_PrintLINE2
   523 ;;		_SETHEAT_LCD
   524 ;;		_SETTIME_LCD
   525 ;;		___wmul
   526 ;;		_lcd_init
   527 ;;		_send_a_command
   528 ;; This function is called by:
   529 ;;		Startup code after reset
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _main
   535  0000'                    _main:	
   536  0000'                    l1086:	
   537                           ;incstack = 0
   538                           ; Regs used in _main: [allreg]
   539                           
   540                           
   541                           ;Project Main.c: 50:     TRISB=0x18;
   542  0000' 3018               	movlw	24
   543  0001' 1683               	bsf	3,5	;RP0=1, select bank1
   544  0002' 1303               	bcf	3,6	;RP1=0, select bank1
   545  0003' 0086               	movwf	6	;volatile
   546                           
   547                           ;Project Main.c: 51:     TRISC=0x01;
   548  0004' 3001               	movlw	1
   549  0005' 0087               	movwf	7	;volatile
   550  0006'                    l1088:	
   551                           
   552                           ;Project Main.c: 52:     TRISD&=0x00;
   553  0006' 0188               	clrf	8	;volatile
   554  0007'                    l1090:	
   555                           
   556                           ;Project Main.c: 53:     TRISE&=0x00;
   557  0007' 0189               	clrf	9	;volatile
   558  0008'                    l1092:	
   559                           
   560                           ;Project Main.c: 55:     lcd_init();
   561  0008' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_init
   562  000D'                    l1094:	
   563                           
   564                           ;Project Main.c: 56:     LCD_Start();
   565  000D' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_Start
   566                           
   567                           ;Project Main.c: 57:     _delay((unsigned long)((1000)*(16000000UL/4000.0)));
   568  0012' 3015               	movlw	21
   569  0013' 1283               	bcf	3,5	;RP0=0, select bank0
   570  0014' 1303               	bcf	3,6	;RP1=0, select bank0
   571  0015' 0084'              	movwf	??_main+2
   572  0016' 304B               	movlw	75
   573  0017' 0083'              	movwf	??_main+1
   574  0018' 30BD               	movlw	189
   575  0019' 0082'              	movwf	??_main
   576  001A'                    u887:	
   577  001A' 0B82'              	decfsz	??_main,f
   578  001B' 2800'              	goto	u887
   579  001C' 0B83'              	decfsz	??_main+1,f
   580  001D' 2800'              	goto	u887
   581  001E' 0B84'              	decfsz	??_main+2,f
   582  001F' 2800'              	goto	u887
   583  0020' 2800'              	nop2
   584  0021' 2800'              	goto	l1206
   585  0022'                    l1096:	
   586                           
   587                           ;Project Main.c: 64:         {;Project Main.c: 65:             DOORSTATE();
   588  0022' 120A' 118A' 2000' 120A' 118A' 	fcall	_DOORSTATE
   589  0027'                    l1098:	
   590                           
   591                           ;Project Main.c: 66:                 if(STATEF==0){
   592  0027' 0800'              	movf	_STATEF,w	;volatile
   593  0028' 1D03               	btfss	3,2
   594  0029' 2800'              	goto	u611
   595  002A' 2800'              	goto	u610
   596  002B'                    u611:	
   597  002B' 2800'              	goto	l1104
   598  002C'                    u610:	
   599  002C'                    l1100:	
   600                           
   601                           ;Project Main.c: 67:                     SETTIME_LCD();
   602  002C' 120A' 118A' 2000' 120A' 118A' 	fcall	_SETTIME_LCD
   603  0031'                    l1102:	
   604                           
   605                           ;Project Main.c: 68:                     digit=0;
   606  0031' 0182'              	clrf	_digit
   607  0032'                    l1104:	
   608                           
   609                           ;Project Main.c: 70:             STATEF=1;
   610  0032' 3001               	movlw	1
   611  0033' 1283               	bcf	3,5	;RP0=0, select bank0
   612  0034' 1303               	bcf	3,6	;RP1=0, select bank0
   613  0035' 0082'              	movwf	??_main
   614  0036' 0802'              	movf	??_main,w
   615  0037' 0080'              	movwf	_STATEF	;volatile
   616  0038'                    l1106:	
   617                           
   618                           ;Project Main.c: 72:             if(!PORTBbits.RB5){
   619  0038' 1A86               	btfsc	6,5	;volatile
   620  0039' 2800'              	goto	u621
   621  003A' 2800'              	goto	u620
   622  003B'                    u621:	
   623  003B' 2800'              	goto	l1116
   624  003C'                    u620:	
   625  003C'                    l1108:	
   626                           
   627                           ;Project Main.c: 73:                 _delay((unsigned long)((60)*(16000000UL/4000.0)));
   628  003C' 3002               	movlw	2
   629  003D' 1283               	bcf	3,5	;RP0=0, select bank0
   630  003E' 1303               	bcf	3,6	;RP1=0, select bank0
   631  003F' 0084'              	movwf	??_main+2
   632  0040' 3038               	movlw	56
   633  0041' 0083'              	movwf	??_main+1
   634  0042' 30AC               	movlw	172
   635  0043' 0082'              	movwf	??_main
   636  0044'                    u897:	
   637  0044' 0B82'              	decfsz	??_main,f
   638  0045' 2800'              	goto	u897
   639  0046' 0B83'              	decfsz	??_main+1,f
   640  0047' 2800'              	goto	u897
   641  0048' 0B84'              	decfsz	??_main+2,f
   642  0049' 2800'              	goto	u897
   643  004A' 0000               	nop
   644  004B'                    l1110:	
   645                           
   646                           ;Project Main.c: 74:                 if(!PORTBbits.RB5){
   647  004B' 1283               	bcf	3,5	;RP0=0, select bank0
   648  004C' 1303               	bcf	3,6	;RP1=0, select bank0
   649  004D' 1A86               	btfsc	6,5	;volatile
   650  004E' 2800'              	goto	u631
   651  004F' 2800'              	goto	u630
   652  0050'                    u631:	
   653  0050' 2800'              	goto	l1116
   654  0051'                    u630:	
   655  0051'                    l81:	
   656  0051' 1E86               	btfss	6,5	;volatile
   657  0052' 2800'              	goto	u641
   658  0053' 2800'              	goto	u640
   659  0054'                    u641:	
   660  0054' 2800'              	goto	l81
   661  0055'                    u640:	
   662  0055'                    l1114:	
   663                           
   664                           ;Project Main.c: 76:                         _delay((unsigned long)((100)*(16000000UL/40
      +                          00.0)));
   665  0055' 3003               	movlw	3
   666  0056' 1283               	bcf	3,5	;RP0=0, select bank0
   667  0057' 1303               	bcf	3,6	;RP1=0, select bank0
   668  0058' 0084'              	movwf	??_main+2
   669  0059' 3008               	movlw	8
   670  005A' 0083'              	movwf	??_main+1
   671  005B' 3076               	movlw	118
   672  005C' 0082'              	movwf	??_main
   673  005D'                    u907:	
   674  005D' 0B82'              	decfsz	??_main,f
   675  005E' 2800'              	goto	u907
   676  005F' 0B83'              	decfsz	??_main+1,f
   677  0060' 2800'              	goto	u907
   678  0061' 0B84'              	decfsz	??_main+2,f
   679  0062' 2800'              	goto	u907
   680  0063' 0000               	nop
   681                           
   682                           ;Project Main.c: 77:                         STATEF=2;
   683  0064' 3002               	movlw	2
   684  0065' 1283               	bcf	3,5	;RP0=0, select bank0
   685  0066' 1303               	bcf	3,6	;RP1=0, select bank0
