

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 21:22:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
   224  1552  3420               	retlw	32
   225  1553  343C               	retlw	60
   226  1554  3453               	retlw	83
   227  1555  3445               	retlw	69
   228  1556  3454               	retlw	84
   229  1557  3420               	retlw	32
   230  1558  3454               	retlw	84
   231  1559  3469               	retlw	105
   232  155A  346D               	retlw	109
   233  155B  3465               	retlw	101
   234  155C  343E               	retlw	62
   235  155D  3420               	retlw	32
   236  155E  3420               	retlw	32
   237  155F  3420               	retlw	32
   238                           
   239                           ;initializer for LCD_Start@F893
   240  1560  344D               	retlw	77
   241  1561  3469               	retlw	105
   242  1562  3463               	retlw	99
   243  1563  3472               	retlw	114
   244  1564  346F               	retlw	111
   245  1565  3477               	retlw	119
   246  1566  3461               	retlw	97
   247  1567  3476               	retlw	118
   248  1568  3465               	retlw	101
   249  1569  3420               	retlw	32
   250  156A  3420               	retlw	32
   251  156B  3450               	retlw	80
   252  156C  3431               	retlw	49
   253  156D  342E               	retlw	46
   254  156E  3433               	retlw	51
   255  156F  344D               	retlw	77
   256                           
   257                           ;initializer for LCD_Start@F891
   258  1570  3457               	retlw	87
   259  1571  3465               	retlw	101
   260  1572  346C               	retlw	108
   261  1573  3463               	retlw	99
   262  1574  346F               	retlw	111
   263  1575  346D               	retlw	109
   264  1576  3465               	retlw	101
   265  1577  3421               	retlw	33
   266  1578  3420               	retlw	32
   267  1579  3420               	retlw	32
   268  157A  3420               	retlw	32
   269  157B  3420               	retlw	32
   270  157C  3420               	retlw	32
   271  157D  3420               	retlw	32
   272  157E  3420               	retlw	32
   273  157F  342E               	retlw	46
   274                           
   275                           ;initializer for SETHEAT_LCD@F906
   276  1580  3450               	retlw	80
   277  1581  346F               	retlw	111
   278  1582  3474               	retlw	116
   279  1583  342E               	retlw	46
   280  1584  3450               	retlw	80
   281  1585  3431               	retlw	49
   282  1586  3429               	retlw	41
   283                           
   284                           ;initializer for _TIME
   285  1587  3430               	retlw	48
   286  1588  3430               	retlw	48
   287  1589  343A               	retlw	58
   288  158A  3430               	retlw	48
   289  158B  3430               	retlw	48
   290                           
   291                           	psect	idataBANK3
   292  139B                     __pidataBANK3:	
   293                           
   294                           ;initializer for SETHEAT_LCD@F904
   295  139B  3420               	retlw	32
   296  139C  3420               	retlw	32
   297  139D  343C               	retlw	60
   298  139E  343C               	retlw	60
   299  139F  3453               	retlw	83
   300  13A0  3445               	retlw	69
   301  13A1  3454               	retlw	84
   302  13A2  3420               	retlw	32
   303  13A3  3448               	retlw	72
   304  13A4  3445               	retlw	69
   305  13A5  3441               	retlw	65
   306  13A6  3454               	retlw	84
   307  13A7  343E               	retlw	62
   308  13A8  343E               	retlw	62
   309  13A9  3420               	retlw	32
   310  13AA  3420               	retlw	32
   311  0006                     _PORTBbits	set	6
   312  0007                     _PORTCbits	set	7
   313  000E                     _TMR1L	set	14
   314  000F                     _TMR1H	set	15
   315  0010                     _T1CON	set	16
   316  001E                     _ADRESH	set	30
   317  001F                     _ADCON0bits	set	31
   318  001F                     _ADCON0	set	31
   319  0008                     _PORTDbits	set	8
   320  0006                     _PORTB	set	6
   321  0009                     _PORTEbits	set	9
   322  0008                     _PORTD	set	8
   323  0060                     _TMR1IF	set	96
   324  0080                     _TMR1ON	set	128
   325  005E                     _PEIE	set	94
   326  005F                     _GIE	set	95
   327  0089                     _TRISE	set	137
   328  0089                     _TRISEbits	set	137
   329  0087                     _TRISC	set	135
   330  0087                     _TRISCbits	set	135
   331  009E                     _ADRESL	set	158
   332  009F                     _ADCON1	set	159
   333  0086                     _TRISB	set	134
   334  0088                     _TRISD	set	136
   335  0434                     _TRISB4	set	1076
   336  0460                     _TMR1IE	set	1120
   337  044A                     _TRISE2	set	1098
   338  0449                     _TRISE1	set	1097
   339                           
   340                           	psect	strings
   341  1000                     __pstrings:	
   342  1000                     stringtab:	
   343  1000                     __stringtab:	
   344  1000                     stringcode:	
   345                           ;	String table - string pointers are 1 byte each
   346                           
   347  1000                     stringdir:	
   348  1000  3010               	movlw	high stringdir
   349  1001  008A               	movwf	10
   350  1002  0804               	movf	4,w
   351  1003  0A84               	incf	4,f
   352  1004  0782               	addwf	2,f
   353  1005                     __stringbase:	
   354  1005  3400               	retlw	0
   355  1006                     __end_of__stringtab:	
   356  1006                     STR_9:	
   357  1006  343C               	retlw	60	;'<'
   358  1007  3452               	retlw	82	;'R'
   359  1008  3465               	retlw	101	;'e'
   360  1009  3445               	retlw	69	;'E'
   361  100A  346E               	retlw	110	;'n'
   362  100B  3474               	retlw	116	;'t'
   363  100C  3465               	retlw	101	;'e'
   364  100D  3472               	retlw	114	;'r'
   365  100E  3420               	retlw	32	;' '
   366  100F  3474               	retlw	116	;'t'
   367  1010  3469               	retlw	105	;'i'
   368  1011  346D               	retlw	109	;'m'
   369  1012  3465               	retlw	101	;'e'
   370  1013  343E               	retlw	62	;'>'
   371  1014  3400               	retlw	0
   372  1015                     STR_7:	
   373  1015  3420               	retlw	32	;' '
   374  1016  3420               	retlw	32	;' '
   375  1017  3420               	retlw	32	;' '
   376  1018  3442               	retlw	66	;'B'
   377  1019  346F               	retlw	111	;'o'
   378  101A  346E               	retlw	110	;'n'
   379  101B  3420               	retlw	32	;' '
   380  101C  3461               	retlw	97	;'a'
   381  101D  3470               	retlw	112	;'p'
   382  101E  3470               	retlw	112	;'p'
   383  101F  3465               	retlw	101	;'e'
   384  1020  3474               	retlw	116	;'t'
   385  1021  3469               	retlw	105	;'i'
   386  1022  3474               	retlw	116	;'t'
   387  1023  3400               	retlw	0
   388  1024                     STR_6:	
   389  1024  3420               	retlw	32	;' '
   390  1025  3420               	retlw	32	;' '
   391  1026  3420               	retlw	32	;' '
   392  1027  3446               	retlw	70	;'F'
   393  1028  344F               	retlw	79	;'O'
   394  1029  344F               	retlw	79	;'O'
   395  102A  3444               	retlw	68	;'D'
   396  102B  3420               	retlw	32	;' '
   397  102C  3452               	retlw	82	;'R'
   398  102D  3445               	retlw	69	;'E'
   399  102E  3441               	retlw	65	;'A'
   400  102F  3444               	retlw	68	;'D'
   401  1030  3459               	retlw	89	;'Y'
   402  1031  3400               	retlw	0
   403  1032                     STR_8:	
   404  1032  3454               	retlw	84	;'T'
   405  1033  3469               	retlw	105	;'i'
   406  1034  346D               	retlw	109	;'m'
   407  1035  3465               	retlw	101	;'e'
   408  1036  3420               	retlw	32	;' '
   409  1037  3469               	retlw	105	;'i'
   410  1038  3473               	retlw	115	;'s'
   411  1039  3420               	retlw	32	;' '
   412  103A  3453               	retlw	83	;'S'
   413  103B  346D               	retlw	109	;'m'
   414  103C  3461               	retlw	97	;'a'
   415  103D  346C               	retlw	108	;'l'
   416  103E  346C               	retlw	108	;'l'
   417  103F  3400               	retlw	0
   418  1040                     STR_2:	
   419  1040  344D               	retlw	77	;'M'
   420  1041  3469               	retlw	105	;'i'
   421  1042  3463               	retlw	99	;'c'
   422  1043  3472               	retlw	114	;'r'
   423  1044  346F               	retlw	111	;'o'
   424  1045  3477               	retlw	119	;'w'
   425  1046  3461               	retlw	97	;'a'
   426  1047  3476               	retlw	118	;'v'
   427  1048  3465               	retlw	101	;'e'
   428  1049  3420               	retlw	32	;' '
   429  104A  3420               	retlw	32	;' '
   430  104B  3400               	retlw	0
   431  104C                     STR_5:	
   432  104C  3450               	retlw	80	;'P'
   433  104D  3441               	retlw	65	;'A'
   434  104E  3455               	retlw	85	;'U'
   435  104F  3453               	retlw	83	;'S'
   436  1050  3445               	retlw	69	;'E'
   437  1051  3444               	retlw	68	;'D'
   438  1052  3421               	retlw	33	;'!'
   439  1053  3421               	retlw	33	;'!'
   440  1054  3420               	retlw	32	;' '
   441  1055  3400               	retlw	0
   442  1056                     STR_4:	
   443  1056  3444               	retlw	68	;'D'
   444  1057  344F               	retlw	79	;'O'
   445  1058  344F               	retlw	79	;'O'
   446  1059  3452               	retlw	82	;'R'
   447  105A  3420               	retlw	32	;' '
   448  105B  344F               	retlw	79	;'O'
   449  105C  3450               	retlw	80	;'P'
   450  105D  3445               	retlw	69	;'E'
   451  105E  344E               	retlw	78	;'N'
   452  105F  3400               	retlw	0
   453  1060                     STR_1:	
   454  1060  344D               	retlw	77	;'M'
   455  1061  3469               	retlw	105	;'i'
   456  1062  3463               	retlw	99	;'c'
   457  1063  3472               	retlw	114	;'r'
   458  1064  346F               	retlw	111	;'o'
   459  1065  3477               	retlw	119	;'w'
   460  1066  3461               	retlw	97	;'a'
   461  1067  3476               	retlw	118	;'v'
   462  1068  3465               	retlw	101	;'e'
   463  1069  3400               	retlw	0
   464  106A                     STR_3:	
   465  106A  344F               	retlw	79	;'O'
   466  106B  344E               	retlw	78	;'N'
   467  106C  3421               	retlw	33	;'!'
   468  106D  3420               	retlw	32	;' '
   469  106E  3400               	retlw	0
   470                           
   471                           ; #config settings
   472  0000                     
   473                           	psect	cinit
   474  000F                     start_initialization:	
   475  000F                     __initialization:	
   476                           
   477                           ; Initialize objects allocated to BANK3
   478  000F  1783               	bsf	3,7	;select IRP bank2
   479  0010  30A0               	movlw	low (__pdataBANK3+16)
   480  0011  00FD               	movwf	btemp+-1
   481  0012  3013               	movlw	high __pidataBANK3
   482  0013  00FE               	movwf	btemp
   483  0014  309B               	movlw	low __pidataBANK3
   484  0015  00FF               	movwf	btemp+1
   485  0016  3090               	movlw	low __pdataBANK3
   486  0017  0084               	movwf	4
   487  0018  160A  118A  23C0  120A  118A  	fcall	init_ram0
   488                           
   489                           ; Initialize objects allocated to BANK1
   490  001D  1383               	bcf	3,7	;select IRP bank0
   491  001E  30DC               	movlw	low (__pdataBANK1+60)
   492  001F  00FD               	movwf	btemp+-1
   493  0020  3015               	movlw	high __pidataBANK1
   494  0021  00FE               	movwf	btemp
   495  0022  3050               	movlw	low __pidataBANK1
   496  0023  00FF               	movwf	btemp+1
   497  0024  30A0               	movlw	low __pdataBANK1
   498  0025  0084               	movwf	4
   499  0026  160A  118A  23C0  120A  118A  	fcall	init_ram0
   500                           
   501                           ; Initialize objects allocated to COMMON
   502  002B  120A  118A  27FC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   503  0030  00F9               	movwf	__pdataCOMMON& (0+127)
   504  0031  120A  118A  27FD  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   505  0036  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   506                           
   507                           ; Clear objects allocated to BANK1
   508  0037  1683               	bsf	3,5	;RP0=1, select bank1
   509  0038  1303               	bcf	3,6	;RP1=0, select bank1
   510  0039  01EB               	clrf	__pbssBANK1& (0+127)
   511  003A  01EC               	clrf	(__pbssBANK1+1)& (0+127)
   512  003B  01ED               	clrf	(__pbssBANK1+2)& (0+127)
   513  003C  01EE               	clrf	(__pbssBANK1+3)& (0+127)
   514  003D  01EF               	clrf	(__pbssBANK1+4)& (0+127)
   515                           
   516                           ; Clear objects allocated to BANK0
   517  003E  1283               	bcf	3,5	;RP0=0, select bank0
   518  003F  1303               	bcf	3,6	;RP1=0, select bank0
   519  0040  01E8               	clrf	__pbssBANK0& (0+127)
   520  0041  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   521  0042  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   522  0043  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   523  0044  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   524  0045  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   525  0046  01EE               	clrf	(__pbssBANK0+6)& (0+127)
   526  0047  01EF               	clrf	(__pbssBANK0+7)& (0+127)
   527                           
   528                           ; Clear objects allocated to COMMON
   529  0048  01FB               	clrf	__pbssCOMMON& (0+127)
   530  0049                     end_of_initialization:	
   531                           ;End of C runtime variable initialization code
   532                           
   533  0049                     __end_of__initialization:	
   534  0049  0183               	clrf	3
   535  004A  120A  118A  2BAE   	ljmp	_main	;jump to C main() function
   536                           
   537                           	psect	bssCOMMON
   538  007B                     __pbssCOMMON:	
   539  007B                     _digit:	
   540  007B                     	ds	1
   541                           
   542                           	psect	dataCOMMON
   543  0079                     __pdataCOMMON:	
   544  0079                     ADC_LCD@firsttime:	
   545  0079                     	ds	1
   546  007A                     _Key:	
   547  007A                     	ds	1
   548                           
   549                           	psect	bssBANK0
   550  0068                     __pbssBANK0:	
   551  0068                     _TIMEinSec:	
   552  0068                     	ds	2
   553  006A                     ADC_Read@ADC_Var:	
   554  006A                     	ds	2
   555  006C                     _HeatSET:	
   556  006C                     	ds	1
   557  006D                     _DOOR:	
   558  006D                     	ds	1
   559  006E                     _STATEF:	
   560  006E                     	ds	1
   561  006F                     _TMR1Counter:	
   562  006F                     	ds	1
   563                           
   564                           	psect	bssBANK1
   565  00EB                     __pbssBANK1:	
   566  00EB                     _Temp:	
   567  00EB                     	ds	5
   568                           
   569                           	psect	dataBANK1
   570  00A0                     __pdataBANK1:	
   571  00A0                     SETTIME_LCD@F900:	
   572  00A0                     	ds	16
   573  00B0                     LCD_Start@F893:	
   574  00B0                     	ds	16
   575  00C0                     LCD_Start@F891:	
   576  00C0                     	ds	16
   577  00D0                     SETHEAT_LCD@F906:	
   578  00D0                     	ds	7
   579  00D7                     _TIME:	
   580  00D7                     	ds	5
   581                           
   582                           	psect	dataBANK3
   583  0190                     __pdataBANK3:	
   584  0190                     SETHEAT_LCD@F904:	
   585  0190                     	ds	16
   586                           
   587                           	psect	inittext
   588  13BC                     init_fetch0:	
   589                           ;	Called with low address in FSR and high address in W
   590                           
   591  13BC  087E               	movf	btemp,w
   592  13BD  008A               	movwf	10
   593  13BE  087F               	movf	btemp+1,w
   594  13BF  0082               	movwf	2
   595  13C0                     init_ram0:	
   596                           ;Called with:
   597                           ;	high address of idata address in btemp 
   598                           ;	low address of idata address in btemp+1 
   599                           ;	low address of data in FSR
   600                           ;	high address + 1 of data in btemp-1
   601                           
   602  13C0  160A  118A  23BC  160A  118A  	fcall	init_fetch0
   603  13C5  0080               	movwf	0
   604  13C6  0A84               	incf	4,f
   605  13C7  0804               	movf	4,w
   606  13C8  067D               	xorwf	btemp+-1,w
   607  13C9  1903               	btfsc	3,2
   608  13CA  3400               	retlw	0
   609  13CB  0AFF               	incf	btemp+1,f
   610  13CC  1903               	btfsc	3,2
   611  13CD  0AFE               	incf	btemp,f
   612  13CE  2BC0               	goto	init_ram0
   613                           
   614                           	psect	cstackBANK1
   615  00DC                     __pcstackBANK1:	
   616  00DC                     ADC_Read@Temp:	
   617                           
   618                           ; 1 bytes @ 0x0
   619  00DC                     	ds	1
   620  00DD                     ??_main:	
   621                           
   622                           ; 1 bytes @ 0x1
   623  00DD                     	ds	14
   624                           
   625                           	psect	cstackCOMMON
   626  0070                     __pcstackCOMMON:	
   627  0070                     ?_DOORSTATE:	
   628  0070                     ?_LampON:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_PAUSED:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_MDONE:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_send_a_command:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_send_a_character:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_Move_Cursor_R:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_Move_Cursor_L:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_LCD_Start:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_lcd_init:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_LCD_Print_Hex:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_SETTIME_LCD:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_SETHEAT_LCD:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_ADC_LCD:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_GetKeyPressed:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_ADC_Read:	
   671                           ; 1 bytes @ 0x0
   672                           
